2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:32:53.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:32:53.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599173, reterr:<nil>
2025-06-22T21:32:53.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599173, reterr:<nil>
2025-06-22T21:32:56.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:32:56.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:32:56.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599176, reterr:<nil>
2025-06-22T21:32:56.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599176, reterr:<nil>
2025-06-22T21:32:59.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:32:59.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:32:59.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599179, reterr:<nil>
2025-06-22T21:32:59.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599179, reterr:<nil>
2025-06-22T21:33:02.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:02.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:02.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599182, reterr:<nil>
2025-06-22T21:33:02.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599182, reterr:<nil>
2025-06-22T21:33:05.300+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:05.300+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:05.300+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599185, reterr:<nil>
2025-06-22T21:33:05.300+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599185, reterr:<nil>
2025-06-22T21:33:08.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:08.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:08.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599188, reterr:<nil>
2025-06-22T21:33:08.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599188, reterr:<nil>
2025-06-22T21:33:11.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:11.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:11.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599191, reterr:<nil>
2025-06-22T21:33:11.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599191, reterr:<nil>
2025-06-22T21:33:14.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:14.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:14.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599194, reterr:<nil>
2025-06-22T21:33:14.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599194, reterr:<nil>
2025-06-22T21:33:17.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:17.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599197, reterr:<nil>
2025-06-22T21:33:17.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:17.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599197, reterr:<nil>
2025-06-22T21:33:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:20.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:20.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599200, reterr:<nil>
2025-06-22T21:33:20.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599200, reterr:<nil>
2025-06-22T21:33:23.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:23.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599203, reterr:<nil>
2025-06-22T21:33:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599203, reterr:<nil>
2025-06-22T21:33:26.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:26.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:26.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599206, reterr:<nil>
2025-06-22T21:33:26.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599206, reterr:<nil>
2025-06-22T21:33:29.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:29.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:29.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599209, reterr:<nil>
2025-06-22T21:33:29.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599209, reterr:<nil>
2025-06-22T21:33:32.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:32.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:32.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599212, reterr:<nil>
2025-06-22T21:33:32.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599212, reterr:<nil>
2025-06-22T21:33:35.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:35.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:35.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599215, reterr:<nil>
2025-06-22T21:33:35.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599215, reterr:<nil>
2025-06-22T21:33:38.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:38.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:38.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599218, reterr:<nil>
2025-06-22T21:33:38.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599218, reterr:<nil>
2025-06-22T21:33:41.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:41.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:41.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599221, reterr:<nil>
2025-06-22T21:33:41.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599221, reterr:<nil>
2025-06-22T21:33:44.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:44.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:44.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599224, reterr:<nil>
2025-06-22T21:33:44.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599224, reterr:<nil>
2025-06-22T21:33:47.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:47.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:47.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599227, reterr:<nil>
2025-06-22T21:33:47.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599227, reterr:<nil>
2025-06-22T21:33:50.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:50.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:50.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599230, reterr:<nil>
2025-06-22T21:33:50.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599230, reterr:<nil>
2025-06-22T21:33:53.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
