2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:31:57.744+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:31:57.744+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:31:57.747+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:87 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:31:57.749+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:88 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:02.751+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:02.753+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:02.753+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:02.753+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:02.758+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:89 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:02.760+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:90 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:07.760+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:07.760+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:07.760+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:07.760+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:07.767+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:91 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:07.770+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:92 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:32:11.342655 PING DATABASE mysql
2025-06-22T21:32:12.768+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:12.769+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:12.769+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:12.769+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:12.778+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:93 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:12.780+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:94 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:17.778+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:17.779+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:17.779+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:17.779+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:17.783+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:95 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:17.786+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:96 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:22.785+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:22.786+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:22.786+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:22.786+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:22.795+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:97 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:22.797+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:98 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:27.791+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:27.791+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:27.791+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:27.791+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:27.795+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:99 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:27.798+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:100 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:32.801+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:32.801+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:32.801+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:32.801+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:32.807+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:101 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:32.809+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:102 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:37.807+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:37.807+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:37.808+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:37.808+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:37.812+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:103 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:37.814+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:104 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:32:41.342678 PING DATABASE mysql
2025-06-22T21:32:42.817+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:42.817+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:42.817+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:42.818+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:42.825+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:105 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:42.827+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:106 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:47.825+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:47.825+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:47.825+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:47.825+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:47.829+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:107 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:47.831+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:108 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:52.833+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:52.833+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:52.834+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:52.834+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:52.841+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:109 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:52.844+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:110 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:57.839+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:57.840+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:32:57.840+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:57.840+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:32:57.843+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:111 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:32:57.845+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:112 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
